page,asset,path,alt
src/pages/works/nightingale.astro,SiteD,Nightingale/img/Site-4.png,A screenshot of the company's desktop website hiring page.
src/pages/works/nightingale.astro,SiteE,Nightingale/img/Site-Mobile-1.png,Three screenshots of the company's mobile app.
src/pages/works/nightingale.astro,SiteF,Nightingale/img/Site-Mobile-2.png,Three screenshots of the company's mobile app.
src/pages/works/nightingale.astro,SistinePup,Nightingale/img/Nightingale-3.png,A veterinary nurse offering a dog a treat.
src/pages/works/nightingale.astro,IconsA,Nightingale/img/Nightingale-Icons-1.svg,Icon designs for the brand's digital pages.
src/pages/works/nightingale.astro,IconsB,Nightingale/img/Nightingale-Icons-2.svg,Icon designs for the brand's digital pages.
src/pages/works/nightingale.astro,PitchDesktop,Nightingale/img/Nightingale-4-desktop.png,Information about working for the company.
src/pages/works/nightingale.astro,PitchMobile,Nightingale/img/Nightingale-4-mobile.png,Information about working for the company.
src/pages/works/apartment-therapy.astro,HeroMobile,AptTherapy/01_AP_Hero_M.png,Woman sitting on red couch.
src/pages/works/apartment-therapy.astro,HeroDesktop,AptTherapy/01_AT_Hero.png,Woman sitting on red couch.
src/pages/works/apartment-therapy.astro,Trix,AptTherapy/02_AT_Trix_1.png,Black cat under red couch.
src/pages/works/apartment-therapy.astro,Fireplace,AptTherapy/02_AT_Fireplace_2.png,Picture frame over fireplace.
src/pages/works/apartment-therapy.astro,Couch,AptTherapy/02_AT_Couch_3.png,Red couch and picture frames on wall.
src/pages/works/apartment-therapy.astro,Light,AptTherapy/03_AT_Light_1.png,Ceiling light fixture with flower designs. Picture frames on brick wall over a red couch.
src/pages/works/apartment-therapy.astro,Poster,AptTherapy/03_AT_Poster_2.png,Framed wall poster.
src/pages/works/apartment-therapy.astro,Glasses,AptTherapy/04_AT_Dresser_1.png,Dresser with drawer pulled open to show multiple pairs of glasses.
src/pages/works/apartment-therapy.astro,Chaise,AptTherapy/04_AT_Chaise_2.png,Picture frames on wall over a chaise.
src/pages/works/apartment-therapy.astro,Desk,AptTherapy/05_AT_Desk_1.png,Different angle of picture frames, chaise, and desk.
src/pages/works/apartment-therapy.astro,Dresser,AptTherapy/05_AT_Dresser_2.png,Picture frames on wall over a wooden dresser.
src/pages/works/apartment-therapy.astro,Chandelier,AptTherapy/06_AT_Chandelier_2.png,Ceiling light fixture with flower designs.
src/pages/works/apartment-therapy.astro,KitchenA,AptTherapy/06_AT_Kitchen_1.png,Kitchen
src/pages/works/apartment-therapy.astro,KitchenB,AptTherapy/06_AT_Kitchen_3.png,Kitchen
src/pages/works/apartment-therapy.astro,Cabinet,AptTherapy/07_AT_Cabinet_1.png,Cabinet full of books.
src/pages/works/apartment-therapy.astro,Bathroom,AptTherapy/07_AT_Bathroom_2.png,Framed wall poster in bathroom
src/pages/works/apartment-therapy.astro,Bed,AptTherapy/07_AT_Bed_3.png,Cat on bed.
src/pages/works/apartment-therapy.astro,Gallery,AptTherapy/08_AT_Gallery_1.png,Red couch and picture frames on wall.
src/pages/works/apartment-therapy.astro,KitchenC,AptTherapy/08_AT_Kitchen_2.png,Kitchen
src/pages/works/apartment-therapy.astro,Portrait,AptTherapy/09_AT_Portrait.png,Woman sitting on red couch.
src/pages/works/firefly-vets.astro,Hero,FireflyVets/img/hero.png,The back paws and tail of a dog on a bed sheet.
src/pages/works/firefly-vets.astro,HeroMobile,FireflyVets/img/hero-mobile.png,The back paws and tail of a dog on a bed sheet.
src/pages/works/firefly-vets.astro,LogoWordmark,FireflyVets/img/logo-wordmark.png,The firefly veterinary hospital logo.
src/pages/works/firefly-vets.astro,LogoOverlayA,FireflyVets/img/logo-overlay-1.png,A variation of the firefly veterinary hospital logo overlaid on top of a cat being held in a person's arms.
src/pages/works/firefly-vets.astro,LogoOverlayB,FireflyVets/img/logo-overlay-2.png,A variation of the firefly veterinary hospital logo overlaid on top of a cat being held in a person's arms.
src/pages/works/firefly-vets.astro,LogoOverlayC,FireflyVets/img/logo-overlay-3.png,A variation of the firefly veterinary hospital logo overlaid on top of a cat being held in a person's arms.
src/pages/works/firefly-vets.astro,GridA,FireflyVets/img/grid-1.png,A back paw and tail of a dog on a bed sheet.
src/pages/works/firefly-vets.astro,GridB,FireflyVets/img/grid-2.png,A cat being held in a person's arms.
src/pages/works/firefly-vets.astro,GridC,FireflyVets/img/grid-3.png,A cat's nose and mouth.
src/pages/works/firefly-vets.astro,GridD,FireflyVets/img/grid-4.png,The ear, neck, and corner of mouth of a dog.
src/pages/works/firefly-vets.astro,GridE,FireflyVets/img/grid-5.png,The butt and tail of a dog.
src/pages/works/firefly-vets.astro,GridF,FireflyVets/img/grid-6.png,The nose and mouth of a dog.
src/pages/works/firefly-vets.astro,GridG,FireflyVets/img/grid-7.png,A cat licking their nose.
src/pages/works/firefly-vets.astro,GridH,FireflyVets/img/grid-8.png,The bottom of a dog's paws.
src/pages/works/firefly-vets.astro,HandsA,FireflyVets/img/hands-1.png,A cat being held in a person's arms.
src/pages/works/firefly-vets.astro,HandsB,FireflyVets/img/hands-2.png,A hand touching the top of a puppy's ear.
src/pages/works/firefly-vets.astro,Palette,FireflyVets/img/palette.jpeg,The brand's color palette.
src/pages/works/firefly-vets.astro,Marks,FireflyVets/img/mark-variations.png,Variations of brand logos.
src/pages/works/firefly-vets.astro,ValueAMobile,FireflyVets/values/value1-m.svg,Brand values - Community
src/pages/works/firefly-vets.astro,ValueADesktop,FireflyVets/values/value1-d.svg,Brand values - Community
src/pages/works/firefly-vets.astro,ValueBMobile,FireflyVets/values/value2-m.svg,Brand values - Communication
src/pages/works/firefly-vets.astro,ValueBDesktop,FireflyVets/values/value2-d.svg,Brand values - Communication
src/pages/works/firefly-vets.astro,ValueCMobile,FireflyVets/values/value3-m.svg,Brand values - Innovation
src/pages/works/firefly-vets.astro,ValueCDesktop,FireflyVets/values/value3-d.svg,Brand values - Innovation
src/pages/works/firefly-vets.astro,ValueDMobile,FireflyVets/values/value4-m.svg,Brand values - Heart
src/pages/works/firefly-vets.astro,ValueDDesktop,FireflyVets/values/value4-d.svg,Brand values - Heart
src/pages/works/firefly-vets.astro,ValueEMobile,FireflyVets/values/value5-m.svg,Brand values - Sense of play
src/pages/works/firefly-vets.astro,ValueEDesktop,FireflyVets/values/value5-d.svg,Brand values - Sense of play
src/pages/works/six-feet.astro,Header,SixFeet/6ft_header.gif,Stickers and designs promoting social distancing popping in and out.
src/pages/works/six-feet.astro,HeaderMobile,SixFeet/6ft_header_mobile.gif,Stickers and designs promoting social distancing popping in and out.
src/pages/works/six-feet.astro,MaskGang,SixFeet/img/6ft_MaskGang.png,Animal heads on human bodies wearing face masks and walking in a line.
src/pages/works/six-feet.astro,HotMask,SixFeet/img/6ft_YourMaskisHot.png,A person in a store reaches down to get something. On the floor under them is a sticker that says Your mask is hot. Thank you for keeping us safe.
src/pages/works/six-feet.astro,SixFeetApart,SixFeet/img/6ft_SixFeetApart.png,A person standing in front of a floor sticker on the floor that says Six Feet Apart.
src/pages/works/six-feet.astro,Together,SixFeet/img/6ft_TogetherAtHeart.png,A person standing in front of a floor sticker that says Together at heart. 6 feet apart, Thank you
src/pages/works/six-feet.astro,RainbowSticker,SixFeet/6ft_RainbowStickers.gif,A circle of stickers that are all different colors. They all say Wait here. Stay six feet apart. Repeat
src/pages/works/six-feet.astro,Store,SixFeet/img/6ft_Store.png,The interior of a cafe. Stickers on the floor are visible, distanced out to represent where customers should stand to respect social distancing.
src/pages/works/six-feet.astro,Pile,SixFeet/img/6ft_SocialDistancingPile.png,A pile of stickers that all promote social distancing and wearing masks.
src/pages/works/six-feet.astro,Floor,SixFeet/img/6ft_SocialDistancingClubFloor.png,Only the shoes are visible of a person in front of a sticker that says Social distancing club. 2020-202X?
src/pages/works/six-feet.astro,Wedding,SixFeet/img/6ft_Wedding.png,The shoes and legs of a couple at their wedding in front of a floor sticker that says Together at heart. 6 feet apart Thank you
src/pages/works/six-feet.astro,Windows,SixFeet/img/6ft_Windows.png,A storefront. Stickers on the ground outside promote social distancing and a sticker on the window of the store promotes mask wearing.
src/pages/works/six-feet.astro,FunFacts,SixFeet/6ft_FunFacts.gif,A looped animation of floor sticker designs. This series of stickers all include a fun fact, intended to give the person viewing them something to think about as they stand in line, six feet apart.
src/pages/works/six-feet.astro,Backpack,SixFeet/img/6ft_Backpack.png,A person holding a backpack next to a floor sticker with a fun fact on it.
src/pages/works/six-feet.astro,Slider1,SixFeet/Ticker/1.png,Way to wait. Thank you for social distancing.
src/pages/works/six-feet.astro,Slider2,SixFeet/Ticker/2.png,So close. Thank you for wearing a mask.
src/pages/works/six-feet.astro,Slider3,SixFeet/Ticker/3.png,You have arrived. Thank you for taking care of each other.
src/pages/works/six-feet.astro,Slider4,SixFeet/Ticker/4.png,Your mask is hot. Thank you for keeping us safe.
src/pages/works/six-feet.astro,Slider5,SixFeet/Ticker/5.png,Almost there. Thank you for standing 6 feet apart.
src/pages/works/six-feet.astro,Slider6,SixFeet/Ticker/6.png,Please wait here. Thank you for social distancing.
src/pages/works/six-feet.astro,Slider7,SixFeet/Ticker/7.png,Role model. Thank you for wearing a mask.
src/pages/works/six-feet.astro,Slider8,SixFeet/Ticker/8.png,Stand back to stand up. Thank you for taking care of each other.
src/pages/works/six-feet.astro,Slider9,SixFeet/Ticker/9.png,You're gonna make it. Thank you for standing 6 feet apart.
src/pages/works/six-feet.astro,Slider10,SixFeet/Ticker/10.png,Never give up. Thank you for keeping us safe.
src/pages/works/say-more.astro,Hero,SayMore/img/01_SM_Hero_16x9.png,A group of women around a table. One of them is picking a card from Say More's collection of conversation cards.
src/pages/works/say-more.astro,HeroMobile,SayMore/img/01_SM_Hero_Mobile.png,A group of women around a table. One of them is picking a card from Say More's collection of conversation cards.
src/pages/works/say-more.astro,BoxBgDesktop,SayMore/img/02_SM_BG_D.png,Closeup of a woman in brightly colored, flower covered clothing. She is from the same group of people as before, conversing over the deck of cards.
src/pages/works/say-more.astro,BoxBgMobile,SayMore/img/02_SM_BG_M_4x5.png,Closeup of a woman in brightly colored, flower covered clothing. She is from the same group of people as before, conversing over the deck of cards.
src/pages/works/say-more.astro,BoxImage,SayMore/img/02_SM_Layer_Box.png,The box design for Say More's deck of cards. The front of the box says Say More. Conversation cards and journaling prompts for your midlife awakening and beyond
src/pages/works/say-more.astro,HoldingOne,SayMore/img/03_SM_3x4.png,A woman holding one of the cards to her chest. The card asks, What brings you peace?
src/pages/works/say-more.astro,HoldingDeck,SayMore/img/04_SM_3x4.png,A woman taking out a deck of cards from a box.
src/pages/works/say-more.astro,WritingHand,SayMore/img/05_SM_3x4.png,A woman writing down her answer to the question prompted by one of the cards from the collection.
src/pages/works/say-more.astro,WrittenMessage,SayMore/img/06_SM_Writing.svg,The response to a conversation card. The past 24 hours has been really dense mentally and emotionally. My work - consulting and Black Girl's Guide to Surviving Menopause required a lot of my brain (Problem-solving and creatively)
src/pages/works/say-more.astro,SelectBgDesktop,SayMore/img/07_SM_BG_Image_D.png,A hand reaching out to take a card from the deck.
src/pages/works/say-more.astro,SelectBgMobile,SayMore/img/07_SM_BG_Image_M.png,A deck of cards being held.
src/pages/works/say-more.astro,SelectCard,SayMore/img/07_SM_Layer_Card.png,A conversation card. It asks, What is a song that makes you feel good the instant you hear it?
src/pages/works/say-more.astro,PairABack,SayMore/img/08_SM_Card.png,The back of a conversation card. It has a brightly colored design and features the illustration of a woman sitting cross legged.
src/pages/works/say-more.astro,PairAFace,SayMore/img/09_SM_Card.png,The front of a conversation card. It prompts, Describe the best sexual experience you've ever had in only one word. Give no further context or explanation. Let people wonder.
src/pages/works/say-more.astro,PairBFace,SayMore/img/10_SM_Card.png,The front of a conversation card. It prompts, Close your eyes and imagine yourself as a young child. What qualities do you see in your younger self? How does this compare to how you see yourself today?
src/pages/works/say-more.astro,PairBBack,SayMore/img/11_SM_Card.png,The back of a conversation card. It is an illustration of clouds in the sky with a woman in a brightly colored dress sitting on one of them.
src/pages/works/say-more.astro,PairCBack,SayMore/img/12_SM_Card.png,The back of a conversation card. It is an illustration a woman laying on a crescent moon with her hair flowing down and expanding.
src/pages/works/say-more.astro,PairCFace,SayMore/img/13_SM_Card.png,The front of a conversation card. It prompts, Who has mothered you in your life? How do you mother yourself and others?
src/pages/works/say-more.astro,PairDFace,SayMore/img/14_SM_Card.png,The front of a conversation card. It prompts, Name someone older than you that you aspire to be like. Why do you admire them?
src/pages/works/say-more.astro,PairDBack,SayMore/img/15_SM_Card.png,The back of a conversation card. It is an illustration of a woman in a yoga tree pose, covered in vines as if at peace with the nature around her.
src/pages/works/say-more.astro,PhoneSiteBgDesktop,SayMore/img/16_SM_BG_Image_D.png,A woman holding up her journal that she wrote in response to Say More's journaling prompts.
src/pages/works/say-more.astro,PhoneSiteBgMobile,SayMore/img/16_SM_BG_Image_M.png,A woman holding up her journal that she wrote in response to Say More's journaling prompts.
src/pages/works/say-more.astro,PhoneSite,SayMore/img/16_SM_Layer_Phone.png,A screenshot of the Kindra mobile app. The focus is on an article titled Why it's important to say more about menopause
src/pages/works/say-more.astro,BookSpreadBgDesktop,SayMore/img/17_SM_BG_Image_D.png,A woman holding up the journaling prompt booklet. It says How to say more on the cover.
src/pages/works/say-more.astro,BookSpreadBgMobile,SayMore/img/17_SM_BG_Image_M.png,A woman holding up the journaling prompt booklet. It says How to say more on the cover.
src/pages/works/say-more.astro,BookSpread,SayMore/img/17_SM_Layer_Booklet.png,The booklet that comes with the Say More conversation cards. It offers guidelines for how to best interact with the cards.
src/pages/works/say-more.astro,BookletReading,SayMore/img/18_SM_Image.png,A woman reading the Say More conversation card booklet.
src/pages/works/say-more.astro,BookletPage,SayMore/img/19_SM_Booklet.png,A page from the booklet. It offers advice on how to use the cards in both 1 on 1 and group settings.
src/pages/works/say-more.astro,PressClipBgDesktop,SayMore/img/20_SM_BG_Image_D.png,A woman holding up the box of conversation cards. One of the cards is shown. It says What are 3 ideas you would share with someone who's curious about how to have more fun in their sex life - with or without a partner?
src/pages/works/say-more.astro,PressClipBgMobile,SayMore/img/20_SM_BG_Image_M.png,A woman holding up the box of conversation cards. One of the cards is shown. It says What are 3 ideas you would share with someone who's curious about how to have more fun in their sex life - with or without a partner?
src/pages/works/say-more.astro,PressClipWindow,SayMore/img/20_SM_Layer_web_D.png,A screenshot of an article written about the Say More conversation cards. It is titled This unique card game was designed to spark deep conversations between women.
src/pages/works/say-more.astro,PressClipPhone,SayMore/img/20_SM_Layer_web_M.png,A screenshot of an article written about the Say More conversation cards. It is titled A gorgeous card game designed to get people talking more openly about menopause? Deal me in.
src/pages/works/say-more.astro,SocialBgDesktop,SayMore/img/21_SM_BG_D.png,One of the card back designs previously mentioned. It is an illustration of clouds in the sky with a woman in a brightly colored dress sitting on one of them.
src/pages/works/say-more.astro,SocialBgMobile,SayMore/img/21_SM_BG_M.png,One of the card back designs previously mentioned. It is an illustration of clouds in the sky with a woman in a brightly colored dress sitting on one of them.
src/pages/works/say-more.astro,SocialDeck,SayMore/img/21_SM_Layer_social1.png,A screenshot of the Kindra instagram page promoting the Say More Conversation cards.
src/pages/works/say-more.astro,SocialPodcast,SayMore/img/21_SM_Layer_social2.png,A screenshot of the Kindra instagram page discussing the collaboration between Kindra and Omisade Burney-Scott that led to the creation of the Say More conversation cards.
src/pages/works/week-and.astro,Hero,Week+/img/Hero_Week+_D.png,Illustration of people in colorful clothing doing various activities around the logo for Week and
src/pages/works/week-and.astro,HeroMobile,Week+/img/Hero_Week+_M.png,Illustration of people in colorful clothing doing various activities around the logo for Week and
src/pages/works/week-and.astro,LogoA,Week+/img/02_Week+.png,Week and logo next to flowering tree branches.
src/pages/works/week-and.astro,LogoB,Week+/img/04_week+.png,Set it to away and let's go play.
src/pages/works/week-and.astro,Palette,Week+/img/05_week+.png,Color palette for week and
src/pages/works/week-and.astro,Typography,Week+/img/07_PP_Type_D.png,Typography choices for the brand
src/pages/works/week-and.astro,TypographyMobile,Week+/img/07_PP_Type_M.png,Typography choices for the brand
src/pages/works/week-and.astro,LogoActivities,Week+/img/08_active-ampersands.png,Ampersand symbols as upper bodies of people doing activities.
src/pages/works/week-and.astro,TextureSwatches,Week+/img/09_week+.png,Texture choices for week and digital assets.
src/pages/works/week-and.astro,TextureA,Week+/img/10_Week+.png,Week and logo on top of a textured illustration of fork and plate.
src/pages/works/week-and.astro,TextureB,Week+/img/11_week+.png,Week and instagram post for a week and and target collaboration
src/pages/works/week-and.astro,WeAre,Week+/img/12_we-are.png,Week and company values
src/pages/works/week-and.astro,PairA1,Week+/img/13_Week+.png,Tell me, what is it you plan to do with your one wild and precious life? -Mary Oliver
src/pages/works/week-and.astro,PairA2,Week+/img/14_week+.png,Week and instagram post ... and yes I said yes I will yes. -James Joyce
src/pages/works/week-and.astro,PairB1,Week+/img/15_week+.png,... and yes I said yes I will yes. -James Joyce
src/pages/works/week-and.astro,PairB2,Week+/img/16_week+.png,Tell me, what is it you plan to do with your one wild and precious life? -Mary Oliver
src/pages/works/week-and.astro,PairC1,Week+/img/17.png,Person at a picnic table holding a baguette to their ear with a speech bubble saying Hello?
src/pages/works/week-and.astro,PairC2,Week+/img/18.png,Person and their dog. Meet Carol and Hank!
src/pages/works/week-and.astro,TrioA1,Week+/img/19a.png,Food being pulled apart.
src/pages/works/week-and.astro,TrioA2,Week+/img/19b.png,Two people having a picnic.
src/pages/works/week-and.astro,TrioA3,Week+/img/19c.png,People at a camp site. Let's pitch a tent.
src/pages/works/week-and.astro,FeedYourFreeTime,Week+/img/20_feed-your-free-time.png,Person riding their bike in a grassy field. Week and Feed your free time.
src/pages/works/week-and.astro,TrioB1,Week+/img/21a.png,Person tending to a plant. I thought I couldn't grow a plant until I found this plant shared here. Link to an article about easy to care for plants.
src/pages/works/week-and.astro,TrioB2,Week+/img/21b.png,Instagram post advertising a hotel.
src/pages/works/week-and.astro,TrioB3,Week+/img/21c.png,Instagram post. choose your next and. Watch edition
src/pages/works/week-and.astro,TrioC1,Week+/img/22a.png,A person showing off their cooking for a recipe video.
src/pages/works/week-and.astro,TrioC2,Week+/img/22b.png,A screenshot of what spices to add from a recipe.
src/pages/works/week-and.astro,TrioC3,Week+/img/22c.png,A screenshot from a cooking recipe video.
src/pages/works/week-and.astro,BlueA,Week+/img/23a.png,Two screenshots from the week and product.
src/pages/works/week-and.astro,BlueB,Week+/img/23b.png,Three screenshots from the week and product featuring a curator, food recipe, and hiking.
src/pages/works/week-and.astro,BlueC,Week+/img/23c.png,Screenshots from the week and product featuring air b and b listings and a bar recommendation for the area.
src/pages/works/week-and.astro,Newsletter,Week+/img/36_Week+.png,Mockups for the week and mobile application.
src/pages/works/week-and.astro,CuttingRoomB,Week+/img/37b.png,Newsletter mockup.
src/pages/works/week-and.astro,CuttingRoomC,Week+/img/37c.png,Newsletter mockup.
src/pages/works/week-and.astro,CuttingRoomE,Week+/img/40_Week+.png,Logo design variation.
src/pages/works/week-and.astro,CuttingRoomF,Week+/img/41_Week+.png,Logo design variation.
src/pages/works/week-and.astro,TrioD1,Week+/img/42_Week+.png,Logo design variation.
src/pages/works/week-and.astro,TrioD2,Week+/img/43_Week+.png,Logo design variation.
src/pages/works/week-and.astro,TrioD3,Week+/img/44_Week+.png,Logo design variation.
src/pages/works/week-and.astro,PairD1,Week+/img/45_Week+.png,Newsletter design variation.
src/pages/works/week-and.astro,PairD2,Week+/img/46_Week+.png,Newsletter design variation.
src/pages/works/week-and.astro,NamingA,Week+/img/naming/46_Week+_1.png,Wording and tone options.
src/pages/works/week-and.astro,NamingB,Week+/img/naming/46_Week+_2.png,Wording and tone options.
src/pages/works/week-and.astro,NamingC,Week+/img/naming/46_Week+_3.png,Wording and tone options.
src/pages/works/week-and.astro,NamingD,Week+/img/naming/46_Week+_4.png,Wording and tone options.
