page,asset,path,alt
src/pages/works/week-and.astro,NamingE,Week+/img/naming/46_Week+_5.png,Wording and tone options.
src/pages/works/bluprint.astro,Header,Bluprint/img/Bluprint_Header.png,An assortment of arts and crafts tools and supplies.
src/pages/works/bluprint.astro,HeaderMobile,Bluprint/img/Bluprint_Header_Mobile.png,An assortment of arts and crafts tools and supplies.
src/pages/works/bluprint.astro,CrochetBox,Bluprint/img/Bluprint_CrochetBox.png,A bluprint brand shipping box.
src/pages/works/bluprint.astro,Quilt,Bluprint/img/Bluprint_Quilt.jpg,A person holding up a large quilt in front of them.
src/pages/works/bluprint.astro,LifeStyle1,Bluprint/img/Bluprint_Lifestyle_1.jpg,A person sitting on a couch knitting.
src/pages/works/bluprint.astro,Paint,Bluprint/img/Bluprint_Paint.jpg,Paint splattered onto brushes and small canvases featuring various shades of pink.
src/pages/works/bluprint.astro,Colors,Bluprint/img/Bluprint_BrandColors.jpg,The brand's color palette.
src/pages/works/bluprint.astro,Ad1,Bluprint/img/Bluprint_Ad_1.jpg,An ad featuring a person holding a quilt around them. The text reads My style is Fresh.Bright.Fun. And made by me.
src/pages/works/bluprint.astro,MultiCat,Bluprint/img/Bluprint_MultiCat.jpg,An assortment of arts and crafts tools and supplies laid out around a framed painting.
src/pages/works/bluprint.astro,Fox1,Bluprint/img/Bluprint_Fox.jpg,Two children wearing knitted fox hats.
src/pages/works/bluprint.astro,HomePage,Bluprint/img/Bluprint_Homepage.png,Screenshot of the Bluprint website home page.
src/pages/works/bluprint.astro,Jump1,Bluprint/img/Bluprint_Jump1.jpg,A smiling woman holding a bolt of fabric mid jump.
src/pages/works/bluprint.astro,Jump2,Bluprint/img/Bluprint_Jump2.jpg,A smiling woman holding multiple bolts of fabric.
src/pages/works/bluprint.astro,Fox2,Bluprint/img/Bluprint_Fox2.jpg,A child wearing a knitted fox hat.
src/pages/works/bluprint.astro,Ad3,Bluprint/img/Bluprint_Ad_3.png,An ad featuring a knitted hat and yarn with the words Your next project is waiting. Bluprint.com
src/pages/works/bluprint.astro,LifeStyle2,Bluprint/img/Bluprint_Lifestyle_2.jpg,A person decorating a cake with icing in the shape of leaves.
src/pages/works/bluprint.astro,Patches,Bluprint/img/Bluprint_Patches.png,Various icon patches for the bluprint brand.
src/pages/works/bluprint.astro,Tree,Bluprint/img/Bluprint_Tree.png,A pink christmas tree with colorful ornaments.
src/pages/works/bluprint.astro,Ad4,Bluprint/img/Bluprint_Ad_4.jpg,An ad featuring a person following along with a DIY video from the Bluprint mobile app.
src/pages/works/bluprint.astro,Ad5,Bluprint/img/Bluprint_Ad_5.jpg,An ad featuring a woman putting a quilt onto a couch with the words There's a maker in you. Online classes and supplies to feed your inner maker.
src/pages/works/bluprint.astro,Embroidery,Bluprint/img/Bluprint_Box_Embroidery.jpg,A starter emroidery kit and bluprint tote bag.
src/pages/works/bluprint.astro,Boxes,Bluprint/img/Bluprint_Boxes.png,Rows of Bluprint branded shipping boxes.
src/pages/works/bluprint.astro,Collateral,Bluprint/img/Bluprint_Box_Collateral.jpg,A blueprint tote bag and a beginner's drawing guide.
src/pages/works/bluprint.astro,Grid1,Bluprint/img/Bluprint_Grid_1.jpg,Cultural Context. People are seeking out opportunities to immerse themselves in the activities that make them feel most alive.
src/pages/works/bluprint.astro,Grid2,Bluprint/img/Bluprint_Grid_2.jpg,Bluprint brand introduction.
src/pages/works/bluprint.astro,Grid3,Bluprint/img/Bluprint_Grid_3.jpg,Bluprint brand description.
src/pages/works/bluprint.astro,Grid4,Bluprint/img/Bluprint_Grid_4.jpg,Bluprint ad with paintbrushes, yarn, and dumplings. What do you want to do today?
src/pages/works/bluprint.astro,Grid5,Bluprint/img/Bluprint_Grid_5.jpg,Bluprint ad with a woman painting on a canvas. What do you want to paint today?
src/pages/works/bluprint.astro,Grid6,Bluprint/img/Bluprint_Grid_6.jpg,Bluprint ad with something in the process of being knitted. What do you want to knit today?
src/pages/works/bluprint.astro,Grid7,Bluprint/img/Bluprint_Grid_7.jpg,Bluprint ad. Do anything
src/pages/works/bluprint.astro,Grid8,Bluprint/img/Bluprint_Grid_8.jpg,Bluprint ad. Learn anything
src/pages/works/bluprint.astro,Grid9,Bluprint/img/Bluprint_Grid_9.jpg,Bluprint ad. Do anything
src/pages/works/bluprint.astro,Grid10,Bluprint/img/Bluprint_Grid_10.jpg,Screenshots of the Bluprint mobile app and desktop website.
src/pages/works/curve-report.astro,Hero,CurveReport/img/hero.jpg,The three Curve Report magazine covers: American Man, American Woman, and Young Americans.
src/pages/works/curve-report.astro,HeroMobile,CurveReport/img/hero-mobile.png,The three Curve Report magazine covers: American Man, American Woman, and Young Americans.
src/pages/works/curve-report.astro,StoryTop,CurveReport/img/story-header.jpg,The cover for the American Woman edition. A woman sitting on a desk with a laptop on her lap. She is looking down at a child on the floor pulling at her dress.
src/pages/works/curve-report.astro,StoryA,CurveReport/img/story-1.jpg,The American Man edition opened with various pages shown.
src/pages/works/curve-report.astro,StoryB,CurveReport/img/story-2.jpg,A mom and dad lay in bed as a child jumps onto the dad.
src/pages/works/curve-report.astro,StoryC,CurveReport/img/story-3.jpg,The American Man edition opened to a page.
src/pages/works/curve-report.astro,StoryD,CurveReport/img/story-4.jpg,The Young Americans edition opened to a page.
src/pages/works/curve-report.astro,StoryE,CurveReport/img/story-5.jpg,A page from one of the editions featuring gift ideas.
src/pages/works/curve-report.astro,StoryF,CurveReport/img/story-6.jpg,A page from one of the editions featuring gift ideas.
src/pages/works/curve-report.astro,StoryG,CurveReport/img/story-7.jpg,The American Man edition opened up to its Table of Contents page.
src/pages/works/curve-report.astro,StoryH,CurveReport/img/story-8.jpeg,One of the articles featured in the American Woman edition.
src/pages/works/curve-report.astro,StoryBottom,CurveReport/img/story-footer.jpg,A page from one of the magainzes.
src/pages/works/curve-report.astro,WelcomeA,CurveReport/img/welcome-1.jpg,Five women pose for a photo.
src/pages/works/curve-report.astro,WelcomeB,CurveReport/img/welcome-2.jpg,An open magazine.
src/pages/works/curve-report.astro,WelcomeC,CurveReport/img/welcome-3.png,A page from the magazine featuring a group of women posing for a photo.
src/pages/works/curve-report.astro,WelcomeD,CurveReport/img/welcome-4.jpg,The back of a magazine.
src/pages/works/curve-report.astro,CultureTop,CurveReport/img/culture-header.jpg,The front of the curve report CultureFirst edition focused on exploring Latinx culture across America.
src/pages/works/curve-report.astro,CultureA,CurveReport/img/culture-1.jpg,Two pages shown from the CultureFirst edition.
src/pages/works/curve-report.astro,CultureB,CurveReport/img/culture-2.jpg,Two pages shown from the CultureFirst edition.
src/pages/works/curve-report.astro,CultureC,CurveReport/img/culture-3.jpg,Two pages shown from the CultureFirst edition.
src/pages/works/curve-report.astro,CultureD,CurveReport/img/culture-4.jpg,Two pages shown from the CultureFirst edition.
src/pages/works/curve-report.astro,CultureBottom,CurveReport/img/culture-footer.jpg,Two pages shown from the CultureFirst edition.
src/pages/works/wizehire.astro,Gif,Wizehire/Comp1-ezgif.com-video-to-gif-converter copy.gif,
src/pages/works/wizehire.astro,TypeKitDesktop,Wizehire/img/02_Wizehire_type_desktop (1).svg,Font choices made for Wizehire.
src/pages/works/wizehire.astro,TypeKitMobile,Wizehire/img/02_Wizehire_type_mobile (1).svg,Font choices made for Wizehire.
src/pages/works/wizehire.astro,Img,Wizehire/img/03_Wizehire_color-palette.png,
src/pages/works/wizehire.astro,ColorPalette,Wizehire/img/03_Wizehire_color-palette.svg,The brand's color palette.
src/pages/works/wizehire.astro,Img,Wizehire/img/04_Wizehire_layered color.png,
src/pages/works/wizehire.astro,PalettesLayer,Wizehire/img/04_Wizehire_layered color.svg,Primary: Periwize, Accent: Periwize Pop + Lively 400
src/pages/works/wizehire.astro,Img,Wizehire/img/06_Wizehire_graphic.png,
src/pages/works/wizehire.astro,WeAre,Wizehire/img/08_wizehire_we are.png,A Wizehire graphic using the three colors mentioned in the previous image: Primary: Periwize, Accent: Periwize Pop + Lively 400
src/pages/works/wizehire.astro,Img,Wizehire/img/15_Wizehire_ad_1080x1080.png,
src/pages/works/wizehire.astro,AdGridFooter,Wizehire/img/17_Wizehire_ad_1920x1080.png,The shape of a person sitting at a desk with the words Someone better at math than you belongs here.
src/pages/works/wizehire.astro,SitePhoneScreenA,Wizehire/img/20_Wizehire_Site-Screen.png,Wizehire form for requesting your personal data as part of GDPR/CCPA compliance.
src/pages/works/wizehire.astro,SitePhoneScreenC,Wizehire/img/22_Wizehire_Site-Screen-M.png,Tap into Wizehire's people-first team building system.
src/pages/works/wizehire.astro,NotFound,Wizehire/img/23_Wizehire_404.png,Custom 404 page designed for Wizehire.
src/pages/works/wizehire.astro,IconsA,Wizehire/img/24_Wizehire_iconagraphy-graphics.png,Different icons and graphics designed for Wizehire's platform.
src/pages/works/wizehire.astro,Img,Wizehire/img/25_Wizehire_iconagraphy-icons.png,
src/pages/works/wizehire.astro,IconsB,Wizehire/img/25_Wizehire_iconagraphy-icons.svg,Icons designed for Wizehire's platform: Most Popular, Podcasts, Streamline, Economic, Job Post, Disc+, Goals
src/pages/works/wizehire.astro,Img,Wizehire/img/29_Wizehire_DISC-graphics-cards.png,
src/pages/works/wizehire.astro,DiscCards,Wizehire/img/29_Wizehire_DISC-graphics-cards.svg,Graphics designed for Wizehire's DISC+ profiles and applicant insights.
src/pages/works/wizehire.astro,Img,Wizehire/img/30_Wizehire_DISC-graphics-piechart.png,
src/pages/works/wizehire.astro,DiscChart,Wizehire/img/[email],A piechart reflecting an applicant's DISC+ profile.
src/pages/works/wizehire.astro,Img,Wizehire/img/31_Wizehire_DISC-colors-1.png,
src/pages/works/wizehire.astro,DiscColorsA,Wizehire/img/31_Wizehire_DISC-colors-1.svg,Colors used for Wizehire's DISC+ profiles.
src/pages/works/wizehire.astro,Img,Wizehire/img/32_Wizehire_DISC-colors-2.png,
src/pages/works/wizehire.astro,DiscColorsB,Wizehire/img/32_Wizehire_DISC-colors-2.svg,Colors used for Wizehire's DISC+ profiles.
src/pages/works/wizehire.astro,TestimonialPhoto,Wizehire/img/33_Wizehire_social-testimonial (1).png,Screenshot of Wizehire's instagram featuring a person in an apron.
src/pages/works/wizehire.astro,TestimonialBackground,Wizehire/img/33_Wizehire_social-testimonial-bg-desktop.png,
src/pages/works/wizehire.astro,TestimonialBackgroundMobile,Wizehire/img/33_Wizehire_social-testimonial-bg-m.png,
src/pages/works/wizehire.astro,TestimonialText,Wizehire/img/34_Wizehire_social-testimonial_2.png,I am so glad I found Wizehire! With Wizehire, I reduced my workload by 50%. The platform allowed us to easily create adn update a job ad, and organize all the resumes in one place.
src/pages/works/wizehire.astro,SocialA,Wizehire/img/35_Wizehire_social-1.png,Wizehire instagram post featuring a bar graph showing 40% of employers offer learning opportunities and 82% of employees desire life-long learning.
src/pages/works/wizehire.astro,SocialB,Wizehire/img/36_Wizehire_social-2.png,Wizehire instagram post: 82% of employees consider leaving for more empathetic companies.
src/pages/works/wizehire.astro,SocialC,Wizehire/img/37_Wizehire_social-3.png,Mockup design for an Instagram post for a Live QA chat. Placeholder text. Two side profile cutouts of people facing each other
src/pages/works/wizehire.astro,SocialD,Wizehire/img/38_Wizehire_social-4.png,Implementation of the QA chat mockup with details filled in.
src/pages/works/wizehire.astro,SocialE,Wizehire/img/39_Wizehire_social-5.png,Instagram post. Meet Brice Dillman, Fire Ecologists.
src/pages/works/wizehire.astro,SocialF,Wizehire/img/40_Wizehire_social-6.png,Wizehire instagram post: 82% of employees consider leaving for more empathetic companies.
src/pages/works/wizehire.astro,SpeechBubbles,Wizehire/img/41_Wizehire_graphic-extra.png,Two speech bubbles facing each other. In each bubble can be the subject of discussion or the person talking.
src/pages/works/wizehire.astro,Email,Wizehire/img/42_Wizehire_email.png,Mockup of an email layout designed for Wizehire.
src/pages/works/wizehire.astro,Interior,Wizehire/img/46_Wizehire_event (1).png,Wizehire event design.
src/pages/works/wizehire.astro,Event,Wizehire/img/43_Wizehire_event.png,Portraits of 4 people.
src/pages/works/wizehire.astro,BrandGuideA,Wizehire/img/brand-guide/01_Wizehire_Brand-guide-glimpse.png,Living values manifesto, Wizehire knows that entrepreneurship is not an easy path, after all, it's our path too.
src/pages/works/wizehire.astro,BrandGuideB,Wizehire/img/brand-guide/02_Wizehire_Brand-guide-glimpse.png,A study on changing wording on the Wizehire platform to affect tone.
src/pages/works/wizehire.astro,BrandGuideC,Wizehire/img/brand-guide/03_Wizehire_Brand-guide-glimpse.png,Logo color combinations.
src/pages/works/wizehire.astro,BrandGuideD,Wizehire/img/brand-guide/04_Wizehire_Brand-guide-glimpse.png,Logo safe zones.
src/pages/works/wizehire.astro,BrandGuideE,Wizehire/img/brand-guide/05_Wizehire_Brand-guide-glimpse.png,Logo co-branding with other company logos.
src/pages/works/wizehire.astro,BrandGuideF,Wizehire/img/brand-guide/06_Wizehire_Brand-guide-glimpse.png,Secondary and tertiary colors.
src/pages/works/wizehire.astro,BrandGuideG,Wizehire/img/brand-guide/07_Wizehire_Brand-guide-glimpse.png,Multiple color pairings.
src/pages/works/wizehire.astro,BrandGuideH,Wizehire/img/brand-guide/08_Wizehire_Brand-guide-glimpse.png,Color pairing examples.
src/pages/works/wizehire.astro,BrandGuideI,Wizehire/img/brand-guide/09_Wizehire_Brand-guide-glimpse.png,Accessibility of font colors.
src/pages/works/wizehire.astro,BrandGuideJ,Wizehire/img/brand-guide/10_Wizehire_Brand-guide-glimpse.png,Typography design.
src/pages/works/wizehire.astro,BrandGuideK,Wizehire/img/brand-guide/11_Wizehire_Brand-guide-glimpse.png,Typography scale.
src/pages/works/wizehire.astro,BrandGuideL,Wizehire/img/brand-guide/12_Wizehire_Brand-guide-glimpse.png,Background colors: Rosewood.
src/pages/works/wizehire.astro,BrandGuideM,Wizehire/img/brand-guide/13_Wizehire_Brand-guide-glimpse.png,Additional colors used in product.
src/pages/works/wizehire.astro,BrandGuideN,Wizehire/img/brand-guide/14_Wizehire_Brand-guide-glimpse.png,Iconography design.
src/pages/works/wizehire.astro,BrandGuideO,Wizehire/img/brand-guide/15_Wizehire_Brand-guide-glimpse.png,Approximate examples of headshots and portraits
src/pages/works/wizehire.astro,BrandGuideP,Wizehire/img/brand-guide/16_Wizehire_Brand-guide-glimpse.png,Social media avatar.
src/pages/works/wizehire.astro,BrandGuideQ,Wizehire/img/brand-guide/17_Wizehire_Brand-guide-glimpse.png,Social media Quote color combination examples
src/pages/works/wizehire.astro,BrandGuideR,Wizehire/img/brand-guide/18_Wizehire_Brand-guide-glimpse.png,Welcome email design.
src/pages/works/wizehire.astro,PositioningA,Wizehire/img/slide-deck/1.6.png,Living values manifesto
src/pages/works/wizehire.astro,PositioningB,Wizehire/img/slide-deck/1.7.png,Living values manifesto
src/pages/works/wizehire.astro,PositioningC,Wizehire/img/slide-deck/1.8.png,Living values manifesto
src/pages/works/wizehire.astro,PositioningD,Wizehire/img/slide-deck/2.1.png,Meet your coach, the Wizehire brand voice.
src/pages/works/wizehire.astro,PositioningE,Wizehire/img/slide-deck/2.2.png,We're really good at helping you be great.
src/pages/works/wizehire.astro,PositioningF,Wizehire/img/slide-deck/2.5.png,Wizehire voice and tone
src/pages/works/wizehire.astro,PositioningG,Wizehire/img/slide-deck/2.6.png,Credibility overpun-iness
src/pages/works/wizehire.astro,PositioningH,Wizehire/img/slide-deck/2.7.png,Wize vs hire
src/pages/works/wizehire.astro,PositioningI,Wizehire/img/slide-deck/2.8.png,Our partners
src/pages/works/wizehire.astro,PositioningJ,Wizehire/img/slide-deck/2.9.png,Copy examples
src/pages/works/wizehire.astro,PositioningK,Wizehire/img/slide-deck/2.10.png,Our words before. How we speak now
src/pages/works/wizehire.astro,PositioningL,Wizehire/img/slide-deck/2.11.png,Our words before. How we speak now
src/pages/works/lockwood.astro,Hero,Lockwood/img/0_LW_Lockwood-Hero.png,Various small ornaments sold by Lockwood.
src/pages/works/lockwood.astro,HeroMobile,Lockwood/img/0_LW_Lockwood-Hero-Mobile.png,Various small ornaments sold by Lockwood.
src/pages/works/lockwood.astro,ManifestoDesktop,Lockwood/img/02_LW_Manifesto_Desktop.png,Let's make every moment glimmer with personality and possibility. Turn each one into a celebration, knowing that the day is a gift.
src/pages/works/lockwood.astro,ManifestoMobile,Lockwood/img/02_LW_Manifesto_Mobile.png,Let's make every moment glimmer with personality and possibility. Turn each one into a celebration, knowing that the day is a gift.
src/pages/works/lockwood.astro,LogoA,Lockwood/img/03_LW_Logo/Lockwood_home-style-paper-charcoal.svg,Lockwood home style and paper logo
src/pages/works/lockwood.astro,LogoB,Lockwood/img/03_LW_Logo/Lockwood_lockup_qns_bklyn-charcoal.svg,Lockwood Queens and Brooklyn logo
src/pages/works/lockwood.astro,LogoC,Lockwood/img/03_LW_Logo/Lockwood_paper-charcoal.svg,Lockwood paper logo
src/pages/works/lockwood.astro,LogoD,Lockwood/img/03_LW_Logo/Lockwood_style-charcoal 1.svg,Lockwood style logo
src/pages/works/lockwood.astro,LogoE,Lockwood/img/03_LW_Logo/Lockwood_home-charcoal.svg,Lockwood home logo
src/pages/works/lockwood.astro,StoreA,Lockwood/img/04_LW_StoreTicker/1_AstoriaHomeGift.png,Illustration of Lockwood Astoria store.
src/pages/works/lockwood.astro,StoreB,Lockwood/img/04_LW_StoreTicker/2_JacksonHeights.png,Illustration of Lockwood Jackson Heights store.
src/pages/works/lockwood.astro,StoreC,Lockwood/img/04_LW_StoreTicker/3_Greenpoint.png,Illustration of Lockwood Greenpoint store.
src/pages/works/lockwood.astro,StoreD,Lockwood/img/04_LW_StoreTicker/4_Williamsburg.png,Illustration of Lockwood Williamsburg store.
src/pages/works/lockwood.astro,StoreE,Lockwood/img/04_LW_StoreTicker/5_AstoriaStyle.png,Illustration of Lockwood Astoria style store.
src/pages/works/lockwood.astro,StoreF,Lockwood/img/04_LW_StoreTicker/6_AstoriaPaper.png,Illustration of Lockwood Astoria paper store.
src/pages/works/lockwood.astro,Box,Lockwood/img/05_LW_Box.png,Brand product box.
src/pages/works/lockwood.astro,Cart,Lockwood/img/06_LW_GroceryCart.png,A person pushing someone in a shopping cart past a Lockwood store.
src/pages/works/lockwood.astro,Img,Lockwood/07_LW-LovesYouTicker.svg,Lockwood window display.
src/pages/works/lockwood.astro,WindowDressing,Lockwood/img/08_LW_Storefront.png,Blurred splashes of color.
src/pages/works/lockwood.astro,Bags,Lockwood/img/09_LW_Bags.png,Branded store bags and boxes.
src/pages/works/lockwood.astro,StickersA,Lockwood/img/11_LW-StickerGif/LW-StickerGif_1.png,A person removing a sticker.
src/pages/works/lockwood.astro,StickersB,Lockwood/img/11_LW-StickerGif/LW-StickerGif_2.png,A person removing a sticker.
src/pages/works/lockwood.astro,StickersC,Lockwood/img/11_LW-StickerGif/LW-StickerGif_3.png,A person applying a sticker.
src/pages/works/lockwood.astro,EnergyCards,Lockwood/img/12_LW_Cards.png,Branded greeting cards.
src/pages/works/lockwood.astro,Tags,Lockwood/img/13_LW_Tags_v2.png,Tags for different categories of greeting cards.
src/pages/works/lockwood.astro,CustomBoxA,Lockwood/img/15_LW_CustomBox_1.png,Contents of a gift box.
src/pages/works/lockwood.astro,CustomBoxB,Lockwood/img/15_LW_CustomBox_2.png,Say it with us: Custom gift boxes.
src/pages/works/lockwood.astro,SocialA,Lockwood/img/16_LW_Social_1.png,Pop the champagne.
src/pages/works/lockwood.astro,SocialB,Lockwood/img/16_LW_Social_2.png,Pour the OJ
src/pages/works/lockwood.astro,SocialC,Lockwood/img/16_LW_Social_3.png,Sip and scroll the new site!
src/pages/works/lockwood.astro,Hats,Lockwood/img/17_LW_Hats_v2.png,A person trying on a hat.
src/pages/works/lockwood.astro,GridA,Lockwood/img/18_LW_Grid_1.png,Food, playing cards on a picnic blanket
src/pages/works/lockwood.astro,GridB,Lockwood/img/18_LW_Grid_2.png,A person putting together a puzzle on a table.
src/pages/works/lockwood.astro,GridC,Lockwood/img/18_LW_Grid_3.png,Two people playing cards on a picnic blanket in a park.
src/pages/works/lockwood.astro,GridD,Lockwood/img/18_LW_Grid_4.png,A wax sealed envelope and pen.
src/pages/works/lockwood.astro,GridE,Lockwood/img/18_LW_Grid_5.png,Various greeting cards.
src/pages/works/lockwood.astro,GridF,Lockwood/img/18_LW_Grid_6.png,A person in a bathroom doing skin care.
src/pages/works/lockwood.astro,Ornaments,Lockwood/img/19_LW_Ornaments_v2.png,Various ornaments.
src/pages/works/lockwood.astro,NeighborhoodA,Lockwood/img/20_LW_Type_Gif/LW_Type_Gif_1.png,NYC I Heart You
src/pages/works/lockwood.astro,NeighborhoodB,Lockwood/img/20_LW_Type_Gif/LW_Type_Gif_2.png,Jackson Heights
src/pages/works/lockwood.astro,NeighborhoodC,Lockwood/img/20_LW_Type_Gif/LW_Type_Gif_3.png,Greenpoint
src/pages/works/lockwood.astro,NeighborhoodD,Lockwood/img/20_LW_Type_Gif/LW_Type_Gif_4.png,Brooklyn
src/pages/works/lockwood.astro,NeighborhoodE,Lockwood/img/20_LW_Type_Gif/LW_Type_Gif_5.png,Williamsburg Brooklyn
src/pages/works/lockwood.astro,NeighborhoodF,Lockwood/img/20_LW_Type_Gif/LW_Type_Gif_6.png,New York
src/pages/works/lockwood.astro,NeighborhoodG,Lockwood/img/20_LW_Type_Gif/LW_Type_Gif_7.png,Astoria
src/pages/works/lockwood.astro,Collage,Lockwood/img/21_LW_Collage.png,Collage of various Lockwood products and designs.
src/pages/works/lockwood.astro,SparkTop,Lockwood/img/22_LW_Spark_1_wide.png,Lockwood spark sessions. A forever bracelet event.
src/pages/works/lockwood.astro,SparkBottom,Lockwood/img/22_LW_Spark_2.png,Lockwood spark sessions.
src/pages/works/lockwood.astro,NewsletterA,Lockwood/img/23_LW_Newsletters/1.png,Let's Get Wildflower event.
src/pages/works/lockwood.astro,NewsletterB,Lockwood/img/23_LW_Newsletters/2.png,Happy Galentine's Day event.
src/pages/works/lockwood.astro,NewsletterC,Lockwood/img/23_LW_Newsletters/3.png,Candle warmer.
src/pages/works/lockwood.astro,NewsletterD,Lockwood/img/23_LW_Newsletters/4.png,Astoria Spring Retail Crawl event.
src/pages/works/lockwood.astro,NewsletterE,Lockwood/img/23_LW_Newsletters/5.png,Astoria Sidewalk Sale event.
